astroid                  2.3.3
cachetools               4.0.0
certifi                  2019.11.28
chardet                  3.0.4
colorama                 0.4.3
configparser             5.0.0
google-api-core          1.16.0
google-api-python-client 1.8.0
google-auth              1.12.0
google-auth-httplib2     0.0.3
googleapis-common-protos 1.51.0
gspread                  3.3.0
httplib2                 0.17.0
idna                     2.9
isort                    4.3.21
lazy-object-proxy        1.4.3
mccabe                   0.6.1
numpy                    1.18.2
oauth2client             4.1.3
pandas                   1.0.1
pip                      20.0.2
protobuf                 3.11.3
pyasn1                   0.4.8
pyasn1-modules           0.2.8
PyDrive                  1.3.1
pylint                   2.4.4
python-dateutil          2.8.1
pytz                     2019.3
PyYAML                   5.3.1
requests                 2.23.0
rsa                      4.0
setuptools               41.2.0
six                      1.14.0
SQLAlchemy               1.3.15
uritemplate              3.0.1
urllib3                  1.25.8
wrapt                    1.11.2
xlrd                     1.2.0
XlsxWriter               1.2.8
cryptography             2.8
